  game.cpp
c:\users\cristian\desktop\demokratie-bringer\tankssfml\tankssfml\tile.cpp(26): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
game.cpp(579): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(582): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(597): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(600): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(627): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(631): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(632): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(633): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(647): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(651): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(652): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(653): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(665): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(679): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(704): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game.cpp(788): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(798): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(801): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(802): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(817): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(818): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(821): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(836): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(837): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(840): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(855): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(856): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(859): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(1077): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Generating code
  8 of 177 functions ( 4.5%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  TanksSFML.vcxproj -> C:\Users\Cristian\Desktop\Demokratie-bringer\TanksSFML\x64\Release\TanksSFML.exe
  TanksSFML.vcxproj -> C:\Users\Cristian\Desktop\Demokratie-bringer\TanksSFML\x64\Release\TanksSFML.pdb (Full PDB)
